// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3
// command took 2.79s and exited with 0
// ***** Done, took 00:00:04 (4.39 sec)   *****
// Found 12 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 275892.00 ns, 275.8920 us/op
WorkloadJitting  1: 1 op, 133628346.00 ns, 133.6283 ms/op

WorkloadPilot    1: 2 op, 13146551.00 ns, 6.5733 ms/op
WorkloadPilot    2: 3 op, 19242414.00 ns, 6.4141 ms/op
WorkloadPilot    3: 4 op, 24047245.00 ns, 6.0118 ms/op
WorkloadPilot    4: 5 op, 31172458.00 ns, 6.2345 ms/op
WorkloadPilot    5: 6 op, 37433210.00 ns, 6.2389 ms/op
WorkloadPilot    6: 7 op, 46373607.00 ns, 6.6248 ms/op
WorkloadPilot    7: 8 op, 52378040.00 ns, 6.5473 ms/op
WorkloadPilot    8: 9 op, 58783349.00 ns, 6.5315 ms/op
WorkloadPilot    9: 10 op, 60754191.00 ns, 6.0754 ms/op
WorkloadPilot   10: 11 op, 66337821.00 ns, 6.0307 ms/op
WorkloadPilot   11: 12 op, 72686254.00 ns, 6.0572 ms/op
WorkloadPilot   12: 13 op, 78353255.00 ns, 6.0272 ms/op
WorkloadPilot   13: 14 op, 84336456.00 ns, 6.0240 ms/op
WorkloadPilot   14: 15 op, 89863342.00 ns, 5.9909 ms/op
WorkloadPilot   15: 16 op, 94781867.00 ns, 5.9239 ms/op
WorkloadPilot   16: 32 op, 191867189.00 ns, 5.9958 ms/op
WorkloadPilot   17: 64 op, 368847164.00 ns, 5.7632 ms/op
WorkloadPilot   18: 128 op, 728480265.00 ns, 5.6913 ms/op

WorkloadWarmup   1: 128 op, 725333208.00 ns, 5.6667 ms/op
WorkloadWarmup   2: 128 op, 730962525.00 ns, 5.7106 ms/op
WorkloadWarmup   3: 128 op, 727015206.00 ns, 5.6798 ms/op
WorkloadWarmup   4: 128 op, 725400060.00 ns, 5.6672 ms/op
WorkloadWarmup   5: 128 op, 783039293.00 ns, 6.1175 ms/op
WorkloadWarmup   6: 128 op, 789680970.00 ns, 6.1694 ms/op
WorkloadWarmup   7: 128 op, 788803288.00 ns, 6.1625 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 748184670.00 ns, 5.8452 ms/op
WorkloadActual   2: 128 op, 789972822.00 ns, 6.1717 ms/op
WorkloadActual   3: 128 op, 734159823.00 ns, 5.7356 ms/op
WorkloadActual   4: 128 op, 748414743.00 ns, 5.8470 ms/op
WorkloadActual   5: 128 op, 790780920.00 ns, 6.1780 ms/op
WorkloadActual   6: 128 op, 786509338.00 ns, 6.1446 ms/op
WorkloadActual   7: 128 op, 745275269.00 ns, 5.8225 ms/op
WorkloadActual   8: 128 op, 758296797.00 ns, 5.9242 ms/op
WorkloadActual   9: 128 op, 788185512.00 ns, 6.1577 ms/op
WorkloadActual  10: 128 op, 785828449.00 ns, 6.1393 ms/op
WorkloadActual  11: 128 op, 786519118.00 ns, 6.1447 ms/op
WorkloadActual  12: 128 op, 726292030.00 ns, 5.6742 ms/op
WorkloadActual  13: 128 op, 724668322.00 ns, 5.6615 ms/op
WorkloadActual  14: 128 op, 729550934.00 ns, 5.6996 ms/op
WorkloadActual  15: 128 op, 721691561.00 ns, 5.6382 ms/op
WorkloadActual  16: 128 op, 786826413.00 ns, 6.1471 ms/op
WorkloadActual  17: 128 op, 786214848.00 ns, 6.1423 ms/op
WorkloadActual  18: 128 op, 791461778.00 ns, 6.1833 ms/op
WorkloadActual  19: 128 op, 787379471.00 ns, 6.1514 ms/op
WorkloadActual  20: 128 op, 788782038.00 ns, 6.1624 ms/op
WorkloadActual  21: 128 op, 723747105.00 ns, 5.6543 ms/op
WorkloadActual  22: 128 op, 726694474.00 ns, 5.6773 ms/op
WorkloadActual  23: 128 op, 730514840.00 ns, 5.7071 ms/op
WorkloadActual  24: 128 op, 783399659.00 ns, 6.1203 ms/op
WorkloadActual  25: 128 op, 736044669.00 ns, 5.7503 ms/op
WorkloadActual  26: 128 op, 732399450.00 ns, 5.7219 ms/op
WorkloadActual  27: 128 op, 721843895.00 ns, 5.6394 ms/op
WorkloadActual  28: 128 op, 726200280.00 ns, 5.6734 ms/op
WorkloadActual  29: 128 op, 723339910.00 ns, 5.6511 ms/op
WorkloadActual  30: 128 op, 732361281.00 ns, 5.7216 ms/op
WorkloadActual  31: 128 op, 771682428.00 ns, 6.0288 ms/op
WorkloadActual  32: 128 op, 778392180.00 ns, 6.0812 ms/op
WorkloadActual  33: 128 op, 725343119.00 ns, 5.6667 ms/op
WorkloadActual  34: 128 op, 739288991.00 ns, 5.7757 ms/op
WorkloadActual  35: 128 op, 724427152.00 ns, 5.6596 ms/op
WorkloadActual  36: 128 op, 726329358.00 ns, 5.6744 ms/op
WorkloadActual  37: 128 op, 733618747.00 ns, 5.7314 ms/op
WorkloadActual  38: 128 op, 790099191.00 ns, 6.1726 ms/op
WorkloadActual  39: 128 op, 788238291.00 ns, 6.1581 ms/op
WorkloadActual  40: 128 op, 787511432.00 ns, 6.1524 ms/op
WorkloadActual  41: 128 op, 768624447.00 ns, 6.0049 ms/op
WorkloadActual  42: 128 op, 727036309.00 ns, 5.6800 ms/op
WorkloadActual  43: 128 op, 782633040.00 ns, 6.1143 ms/op
WorkloadActual  44: 128 op, 786545422.00 ns, 6.1449 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 748184670.00 ns, 5.8452 ms/op
WorkloadResult   2: 128 op, 789972822.00 ns, 6.1717 ms/op
WorkloadResult   3: 128 op, 734159823.00 ns, 5.7356 ms/op
WorkloadResult   4: 128 op, 748414743.00 ns, 5.8470 ms/op
WorkloadResult   5: 128 op, 790780920.00 ns, 6.1780 ms/op
WorkloadResult   6: 128 op, 786509338.00 ns, 6.1446 ms/op
WorkloadResult   7: 128 op, 745275269.00 ns, 5.8225 ms/op
WorkloadResult   8: 128 op, 758296797.00 ns, 5.9242 ms/op
WorkloadResult   9: 128 op, 788185512.00 ns, 6.1577 ms/op
WorkloadResult  10: 128 op, 785828449.00 ns, 6.1393 ms/op
WorkloadResult  11: 128 op, 786519118.00 ns, 6.1447 ms/op
WorkloadResult  12: 128 op, 726292030.00 ns, 5.6742 ms/op
WorkloadResult  13: 128 op, 724668322.00 ns, 5.6615 ms/op
WorkloadResult  14: 128 op, 729550934.00 ns, 5.6996 ms/op
WorkloadResult  15: 128 op, 721691561.00 ns, 5.6382 ms/op
WorkloadResult  16: 128 op, 786826413.00 ns, 6.1471 ms/op
WorkloadResult  17: 128 op, 786214848.00 ns, 6.1423 ms/op
WorkloadResult  18: 128 op, 791461778.00 ns, 6.1833 ms/op
WorkloadResult  19: 128 op, 787379471.00 ns, 6.1514 ms/op
WorkloadResult  20: 128 op, 788782038.00 ns, 6.1624 ms/op
WorkloadResult  21: 128 op, 723747105.00 ns, 5.6543 ms/op
WorkloadResult  22: 128 op, 726694474.00 ns, 5.6773 ms/op
WorkloadResult  23: 128 op, 730514840.00 ns, 5.7071 ms/op
WorkloadResult  24: 128 op, 783399659.00 ns, 6.1203 ms/op
WorkloadResult  25: 128 op, 736044669.00 ns, 5.7503 ms/op
WorkloadResult  26: 128 op, 732399450.00 ns, 5.7219 ms/op
WorkloadResult  27: 128 op, 721843895.00 ns, 5.6394 ms/op
WorkloadResult  28: 128 op, 726200280.00 ns, 5.6734 ms/op
WorkloadResult  29: 128 op, 723339910.00 ns, 5.6511 ms/op
WorkloadResult  30: 128 op, 732361281.00 ns, 5.7216 ms/op
WorkloadResult  31: 128 op, 771682428.00 ns, 6.0288 ms/op
WorkloadResult  32: 128 op, 778392180.00 ns, 6.0812 ms/op
WorkloadResult  33: 128 op, 725343119.00 ns, 5.6667 ms/op
WorkloadResult  34: 128 op, 739288991.00 ns, 5.7757 ms/op
WorkloadResult  35: 128 op, 724427152.00 ns, 5.6596 ms/op
WorkloadResult  36: 128 op, 726329358.00 ns, 5.6744 ms/op
WorkloadResult  37: 128 op, 733618747.00 ns, 5.7314 ms/op
WorkloadResult  38: 128 op, 790099191.00 ns, 6.1726 ms/op
WorkloadResult  39: 128 op, 788238291.00 ns, 6.1581 ms/op
WorkloadResult  40: 128 op, 787511432.00 ns, 6.1524 ms/op
WorkloadResult  41: 128 op, 768624447.00 ns, 6.0049 ms/op
WorkloadResult  42: 128 op, 727036309.00 ns, 5.6800 ms/op
WorkloadResult  43: 128 op, 782633040.00 ns, 6.1143 ms/op
WorkloadResult  44: 128 op, 786545422.00 ns, 6.1449 ms/op

// AfterAll
// Benchmark Process 19152 has exited with code 0

Mean = 5.9075 ms, StdErr = 0.0331 ms (0.56%); N = 44, StdDev = 0.2194 ms
Min = 5.6382 ms, Q1 = 5.6786 ms, Median = 5.8461 ms, Q3 = 6.1448 ms, Max = 6.1833 ms
IQR = 0.4661 ms, LowerFence = 4.9794 ms, UpperFence = 6.8440 ms
ConfidenceInterval = [5.7908 ms; 6.0243 ms] (CI 99.9%), Margin = 0.1168 ms (1.98% of Mean)
Skewness = 0.07, Kurtosis = 1.15, MValue = 3.65

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Algorithm.SortBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Algorithm.SortBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Algorithm.SortBenchmark-report.html

// * Detailed results *
SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.5110 us, StdErr = 0.0312 us (0.57%); N = 48, StdDev = 0.2161 us
Min = 5.2890 us, Q1 = 5.3136 us, Median = 5.3734 us, Q3 = 5.7578 us, Max = 5.8096 us
IQR = 0.4442 us, LowerFence = 4.6472 us, UpperFence = 6.4241 us
ConfidenceInterval = [5.4015 us; 5.6205 us] (CI 99.9%), Margin = 0.1095 us (1.99% of Mean)
Skewness = 0.27, Kurtosis = 1.1, MValue = 3.41
-------------------- Histogram --------------------
[5.287 us ; 5.456 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.456 us ; 5.566 us) | @
[5.566 us ; 5.825 us) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.7515 us, StdErr = 0.2133 us (0.72%); N = 29, StdDev = 1.1484 us
Min = 28.8155 us, Q1 = 28.9232 us, Median = 29.2055 us, Q3 = 30.7163 us, Max = 31.8011 us
IQR = 1.7931 us, LowerFence = 26.2336 us, UpperFence = 33.4059 us
ConfidenceInterval = [28.9680 us; 30.5350 us] (CI 99.9%), Margin = 0.7835 us (2.63% of Mean)
Skewness = 1.01, Kurtosis = 2.16, MValue = 2.64
-------------------- Histogram --------------------
[28.759 us ; 29.964 us) | @@@@@@@@@@@@@@@@@@@@@@
[29.964 us ; 30.619 us) | 
[30.619 us ; 31.403 us) | 
[31.403 us ; 32.128 us) | @@@@@@@
---------------------------------------------------

SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.1888 us, StdErr = 0.0119 us (0.19%); N = 13, StdDev = 0.0427 us
Min = 6.1388 us, Q1 = 6.1558 us, Median = 6.1789 us, Q3 = 6.2051 us, Max = 6.3034 us
IQR = 0.0493 us, LowerFence = 6.0818 us, UpperFence = 6.2791 us
ConfidenceInterval = [6.1376 us; 6.2400 us] (CI 99.9%), Margin = 0.0512 us (0.83% of Mean)
Skewness = 1.26, Kurtosis = 4.26, MValue = 2
-------------------- Histogram --------------------
[6.123 us ; 6.319 us) | @@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 52.8891 us, StdErr = 0.0795 us (0.15%); N = 13, StdDev = 0.2866 us
Min = 52.6175 us, Q1 = 52.7007 us, Median = 52.7778 us, Q3 = 53.0368 us, Max = 53.6069 us
IQR = 0.3361 us, LowerFence = 52.1965 us, UpperFence = 53.5410 us
ConfidenceInterval = [52.5458 us; 53.2323 us] (CI 99.9%), Margin = 0.3433 us (0.65% of Mean)
Skewness = 1.27, Kurtosis = 3.48, MValue = 2
-------------------- Histogram --------------------
[52.511 us ; 53.714 us) | @@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 396.3332 us, StdErr = 0.4779 us (0.12%); N = 15, StdDev = 1.8508 us
Min = 394.2924 us, Q1 = 394.8508 us, Median = 395.8607 us, Q3 = 397.1530 us, Max = 400.1529 us
IQR = 2.3022 us, LowerFence = 391.3975 us, UpperFence = 400.6064 us
ConfidenceInterval = [394.3545 us; 398.3118 us] (CI 99.9%), Margin = 1.9786 us (0.50% of Mean)
Skewness = 0.9, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[393.636 us ; 400.810 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 56.4395 us, StdErr = 0.1311 us (0.23%); N = 15, StdDev = 0.5076 us
Min = 55.8150 us, Q1 = 56.0067 us, Median = 56.3581 us, Q3 = 56.9033 us, Max = 57.3825 us
IQR = 0.8966 us, LowerFence = 54.6618 us, UpperFence = 58.2482 us
ConfidenceInterval = [55.8969 us; 56.9822 us] (CI 99.9%), Margin = 0.5427 us (0.96% of Mean)
Skewness = 0.6, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[55.789 us ; 57.563 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 602.5560 us, StdErr = 5.4387 us (0.90%); N = 97, StdDev = 53.5650 us
Min = 519.4800 us, Q1 = 560.0705 us, Median = 593.8060 us, Q3 = 634.7975 us, Max = 721.9820 us
IQR = 74.7270 us, LowerFence = 447.9800 us, UpperFence = 746.8880 us
ConfidenceInterval = [584.0928 us; 621.0191 us] (CI 99.9%), Margin = 18.4632 us (3.06% of Mean)
Skewness = 0.43, Kurtosis = 2.35, MValue = 3.27
-------------------- Histogram --------------------
[518.853 us ; 539.255 us) | @@@@@@@@@@@@@
[539.255 us ; 559.990 us) | @@@@@@@@@@@
[559.990 us ; 574.734 us) | @@@@
[574.734 us ; 595.136 us) | @@@@@@@@@@@@@@@@@@@@@@
[595.136 us ; 621.296 us) | @@@@@@@@@@@@@@@@@@@
[621.296 us ; 642.557 us) | @@@@@@@
[642.557 us ; 667.995 us) | @@@@@@
[667.995 us ; 699.443 us) | @@@@@@@@@@@
[699.443 us ; 724.312 us) | @@@@
---------------------------------------------------

SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.1135 ms, StdErr = 0.0098 ms (0.19%); N = 15, StdDev = 0.0381 ms
Min = 5.0746 ms, Q1 = 5.0829 ms, Median = 5.1059 ms, Q3 = 5.1509 ms, Max = 5.1855 ms
IQR = 0.0680 ms, LowerFence = 4.9809 ms, UpperFence = 5.2529 ms
ConfidenceInterval = [5.0727 ms; 5.1542 ms] (CI 99.9%), Margin = 0.0408 ms (0.80% of Mean)
Skewness = 0.7, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[5.061 ms ; 5.199 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 562.5123 us, StdErr = 1.0484 us (0.19%); N = 15, StdDev = 4.0606 us
Min = 558.6116 us, Q1 = 558.9195 us, Median = 560.3094 us, Q3 = 566.2296 us, Max = 570.2683 us
IQR = 7.3100 us, LowerFence = 547.9544 us, UpperFence = 577.1946 us
ConfidenceInterval = [558.1713 us; 566.8533 us] (CI 99.9%), Margin = 4.3410 us (0.77% of Mean)
Skewness = 0.68, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[557.171 us ; 571.709 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.8362 ms, StdErr = 0.0456 ms (0.78%); N = 93, StdDev = 0.4395 ms
Min = 5.2350 ms, Q1 = 5.4877 ms, Median = 5.7222 ms, Q3 = 6.0981 ms, Max = 6.9469 ms
IQR = 0.6104 ms, LowerFence = 4.5721 ms, UpperFence = 7.0138 ms
ConfidenceInterval = [5.6813 ms; 5.9911 ms] (CI 99.9%), Margin = 0.1549 ms (2.65% of Mean)
Skewness = 0.71, Kurtosis = 2.65, MValue = 4.09
-------------------- Histogram --------------------
[5.150 ms ; 5.271 ms) | @@@
[5.271 ms ; 5.441 ms) | @@@@@@@@@@@@@@@@@@
[5.441 ms ; 5.556 ms) | @@@@@@
[5.556 ms ; 5.725 ms) | @@@@@@@@@@@@@@@@@@@@@@
[5.725 ms ; 5.901 ms) | @@@@@@@@
[5.901 ms ; 6.108 ms) | @@@@@@@@@@@@@@
[6.108 ms ; 6.276 ms) | @@@@
[6.276 ms ; 6.445 ms) | @@@@@@@@@
[6.445 ms ; 6.690 ms) | @@@@@
[6.690 ms ; 6.966 ms) | @@@@
---------------------------------------------------

SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 63.4434 ms, StdErr = 0.3802 ms (0.60%); N = 24, StdDev = 1.8624 ms
Min = 61.9531 ms, Q1 = 62.2606 ms, Median = 62.4900 ms, Q3 = 63.7134 ms, Max = 66.9733 ms
IQR = 1.4528 ms, LowerFence = 60.0813 ms, UpperFence = 65.8926 ms
ConfidenceInterval = [62.0110 ms; 64.8757 ms] (CI 99.9%), Margin = 1.4323 ms (2.26% of Mean)
Skewness = 1.19, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[61.846 ms ; 64.351 ms) | @@@@@@@@@@@@@@@@@@@
[64.351 ms ; 67.538 ms) | @@@@@
---------------------------------------------------

SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.9075 ms, StdErr = 0.0331 ms (0.56%); N = 44, StdDev = 0.2194 ms
Min = 5.6382 ms, Q1 = 5.6786 ms, Median = 5.8461 ms, Q3 = 6.1448 ms, Max = 6.1833 ms
IQR = 0.4661 ms, LowerFence = 4.9794 ms, UpperFence = 6.8440 ms
ConfidenceInterval = [5.7908 ms; 6.0243 ms] (CI 99.9%), Margin = 0.1168 ms (1.98% of Mean)
Skewness = 0.07, Kurtosis = 1.15, MValue = 3.65
-------------------- Histogram --------------------
[5.630 ms ; 5.857 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[5.857 ms ; 6.036 ms) | @@@
[6.036 ms ; 6.194 ms) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=fedora 29
Intel Core i5-7200U CPU 2.50GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.102
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


|        Method |        dataType | dataLength |          Mean |         Error |        StdDev |        Median | Ratio | RatioSD |
|-------------- |---------------- |----------- |--------------:|--------------:|--------------:|--------------:|------:|--------:|
| insertionSort | highCardinality |       1000 |      5.511 us |     0.1095 us |     0.2161 us |      5.373 us |  1.00 |    0.00 |
|     shellSort | highCardinality |       1000 |     29.752 us |     0.7835 us |     1.1484 us |     29.206 us |  5.37 |    0.17 |
|     mergeSort | highCardinality |       1000 |      6.189 us |     0.0512 us |     0.0427 us |      6.179 us |  1.09 |    0.04 |
|               |                 |            |               |               |               |               |       |         |
| insertionSort | highCardinality |      10000 |     52.889 us |     0.3433 us |     0.2866 us |     52.778 us |  1.00 |    0.00 |
|     shellSort | highCardinality |      10000 |    396.333 us |     1.9786 us |     1.8508 us |    395.861 us |  7.50 |    0.05 |
|     mergeSort | highCardinality |      10000 |     56.440 us |     0.5427 us |     0.5076 us |     56.358 us |  1.07 |    0.01 |
|               |                 |            |               |               |               |               |       |         |
| insertionSort | highCardinality |     100000 |    602.556 us |    18.4632 us |    53.5650 us |    593.806 us |  1.00 |    0.00 |
|     shellSort | highCardinality |     100000 |  5,113.471 us |    40.7780 us |    38.1437 us |  5,105.936 us |  8.78 |    0.73 |
|     mergeSort | highCardinality |     100000 |    562.512 us |     4.3410 us |     4.0606 us |    560.309 us |  0.97 |    0.08 |
|               |                 |            |               |               |               |               |       |         |
| insertionSort | highCardinality |    1000000 |  5,836.219 us |   154.9308 us |   439.5129 us |  5,722.153 us |  1.00 |    0.00 |
|     shellSort | highCardinality |    1000000 | 63,443.379 us | 1,432.3363 us | 1,862.4418 us | 62,490.022 us | 10.95 |    0.88 |
|     mergeSort | highCardinality |    1000000 |  5,907.548 us |   116.7934 us |   219.3663 us |  5,846.091 us |  1.03 |    0.08 |

// * Warnings *
MultimodalDistribution
  SortBenchmark.insertionSort: Default -> It seems that the distribution is bimodal (mValue = 3.41)
  SortBenchmark.insertionSort: Default -> It seems that the distribution is bimodal (mValue = 3.27)
  SortBenchmark.insertionSort: Default -> It seems that the distribution is bimodal (mValue = 4.09)
  SortBenchmark.mergeSort: Default     -> It seems that the distribution is bimodal (mValue = 3.65)
MinIterationTime
  SortBenchmark.insertionSort: Default -> The minimum observed iteration time is 519.4800 us which is very small. It's recommended to increase it.
  SortBenchmark.insertionSort: Default -> The minimum observed iteration time is 5.2350 ms which is very small. It's recommended to increase it.

// * Hints *
Outliers
  SortBenchmark.mergeSort: Default     -> 2 outliers were removed (6.41 us, 6.60 us)
  SortBenchmark.insertionSort: Default -> 2 outliers were removed (54.53 us, 54.73 us)
  SortBenchmark.insertionSort: Default -> 3 outliers were removed (789.13 us..853.33 us)
  SortBenchmark.insertionSort: Default -> 7 outliers were removed (7.42 ms..9.30 ms)
  SortBenchmark.shellSort: Default     -> 1 outlier  was  removed (71.74 ms)

// * Legends *
  dataType   : Value of the 'dataType' parameter
  dataLength : Value of the 'dataLength' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Median     : Value separating the higher half of all measurements (50th percentile)
  Ratio      : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD    : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 us       : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:14:12 (852.33 sec), executed benchmarks: 12

Global total time: 00:14:16 (856.73 sec), executed benchmarks: 12
// * Artifacts cleanup *
