// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 3.64s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 16 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   9: 512 op, 1546.00 ns, 3.0195 ns/op
OverheadActual  10: 512 op, 2842.00 ns, 5.5508 ns/op
OverheadActual  11: 512 op, 2858.00 ns, 5.5820 ns/op
OverheadActual  12: 512 op, 2097.00 ns, 4.0957 ns/op
OverheadActual  13: 512 op, 4833.00 ns, 9.4395 ns/op
OverheadActual  14: 512 op, 1898.00 ns, 3.7070 ns/op
OverheadActual  15: 512 op, 1751.00 ns, 3.4199 ns/op
OverheadActual  16: 512 op, 1924.00 ns, 3.7578 ns/op
OverheadActual  17: 512 op, 1596.00 ns, 3.1172 ns/op
OverheadActual  18: 512 op, 2024.00 ns, 3.9531 ns/op
OverheadActual  19: 512 op, 1868.00 ns, 3.6484 ns/op
OverheadActual  20: 512 op, 1921.00 ns, 3.7520 ns/op

WorkloadWarmup   1: 512 op, 558541576.00 ns, 1.0909 ms/op
WorkloadWarmup   2: 512 op, 519271582.00 ns, 1.0142 ms/op
WorkloadWarmup   3: 512 op, 515174616.00 ns, 1.0062 ms/op
WorkloadWarmup   4: 512 op, 487400919.00 ns, 951.9549 us/op
WorkloadWarmup   5: 512 op, 490610000.00 ns, 958.2227 us/op
WorkloadWarmup   6: 512 op, 496165979.00 ns, 969.0742 us/op
WorkloadWarmup   7: 512 op, 488191580.00 ns, 953.4992 us/op
WorkloadWarmup   8: 512 op, 489068011.00 ns, 955.2110 us/op
WorkloadWarmup   9: 512 op, 516387104.00 ns, 1.0086 ms/op
WorkloadWarmup  10: 512 op, 501141310.00 ns, 978.7916 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 488568585.00 ns, 954.2355 us/op
WorkloadActual   2: 512 op, 518533639.00 ns, 1.0128 ms/op
WorkloadActual   3: 512 op, 496961148.00 ns, 970.6272 us/op
WorkloadActual   4: 512 op, 484976344.00 ns, 947.2194 us/op
WorkloadActual   5: 512 op, 512715918.00 ns, 1.0014 ms/op
WorkloadActual   6: 512 op, 533992774.00 ns, 1.0430 ms/op
WorkloadActual   7: 512 op, 492022587.00 ns, 960.9816 us/op
WorkloadActual   8: 512 op, 533104792.00 ns, 1.0412 ms/op
WorkloadActual   9: 512 op, 486992778.00 ns, 951.1578 us/op
WorkloadActual  10: 512 op, 490455187.00 ns, 957.9203 us/op
WorkloadActual  11: 512 op, 486329477.00 ns, 949.8623 us/op
WorkloadActual  12: 512 op, 506315779.00 ns, 988.8980 us/op
WorkloadActual  13: 512 op, 510313608.00 ns, 996.7063 us/op
WorkloadActual  14: 512 op, 494521888.00 ns, 965.8631 us/op
WorkloadActual  15: 512 op, 495782609.00 ns, 968.3254 us/op
WorkloadActual  16: 512 op, 524306808.00 ns, 1.0240 ms/op
WorkloadActual  17: 512 op, 497977995.00 ns, 972.6133 us/op
WorkloadActual  18: 512 op, 496744712.00 ns, 970.2045 us/op
WorkloadActual  19: 512 op, 488929703.00 ns, 954.9408 us/op
WorkloadActual  20: 512 op, 500498518.00 ns, 977.5362 us/op
WorkloadActual  21: 512 op, 537042480.00 ns, 1.0489 ms/op
WorkloadActual  22: 512 op, 491188020.00 ns, 959.3516 us/op
WorkloadActual  23: 512 op, 515243658.00 ns, 1.0063 ms/op
WorkloadActual  24: 512 op, 505995450.00 ns, 988.2724 us/op
WorkloadActual  25: 512 op, 490556982.00 ns, 958.1191 us/op
WorkloadActual  26: 512 op, 495518438.00 ns, 967.8094 us/op
WorkloadActual  27: 512 op, 496771972.00 ns, 970.2578 us/op
WorkloadActual  28: 512 op, 501796309.00 ns, 980.0709 us/op
WorkloadActual  29: 512 op, 508943583.00 ns, 994.0304 us/op
WorkloadActual  30: 512 op, 507753189.00 ns, 991.7054 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 488566569.50 ns, 954.2316 us/op
WorkloadResult   2: 512 op, 518531623.50 ns, 1.0128 ms/op
WorkloadResult   3: 512 op, 496959132.50 ns, 970.6233 us/op
WorkloadResult   4: 512 op, 484974328.50 ns, 947.2155 us/op
WorkloadResult   5: 512 op, 512713902.50 ns, 1.0014 ms/op
WorkloadResult   6: 512 op, 533990758.50 ns, 1.0430 ms/op
WorkloadResult   7: 512 op, 492020571.50 ns, 960.9777 us/op
WorkloadResult   8: 512 op, 533102776.50 ns, 1.0412 ms/op
WorkloadResult   9: 512 op, 486990762.50 ns, 951.1538 us/op
WorkloadResult  10: 512 op, 490453171.50 ns, 957.9164 us/op
WorkloadResult  11: 512 op, 486327461.50 ns, 949.8583 us/op
WorkloadResult  12: 512 op, 506313763.50 ns, 988.8941 us/op
WorkloadResult  13: 512 op, 510311592.50 ns, 996.7023 us/op
WorkloadResult  14: 512 op, 494519872.50 ns, 965.8591 us/op
WorkloadResult  15: 512 op, 495780593.50 ns, 968.3215 us/op
WorkloadResult  16: 512 op, 524304792.50 ns, 1.0240 ms/op
WorkloadResult  17: 512 op, 497975979.50 ns, 972.6093 us/op
WorkloadResult  18: 512 op, 496742696.50 ns, 970.2006 us/op
WorkloadResult  19: 512 op, 488927687.50 ns, 954.9369 us/op
WorkloadResult  20: 512 op, 500496502.50 ns, 977.5322 us/op
WorkloadResult  21: 512 op, 537040464.50 ns, 1.0489 ms/op
WorkloadResult  22: 512 op, 491186004.50 ns, 959.3477 us/op
WorkloadResult  23: 512 op, 515241642.50 ns, 1.0063 ms/op
WorkloadResult  24: 512 op, 505993434.50 ns, 988.2684 us/op
WorkloadResult  25: 512 op, 490554966.50 ns, 958.1152 us/op
WorkloadResult  26: 512 op, 495516422.50 ns, 967.8055 us/op
WorkloadResult  27: 512 op, 496769956.50 ns, 970.2538 us/op
WorkloadResult  28: 512 op, 501794293.50 ns, 980.0670 us/op
WorkloadResult  29: 512 op, 508941567.50 ns, 994.0265 us/op
WorkloadResult  30: 512 op, 507751173.50 ns, 991.7015 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 982.4736 us, StdErr = 5.2397 us (0.53%); N = 30, StdDev = 28.6990 us
Min = 947.2155 us, Q1 = 959.3477 us, Median = 971.6163 us, Q3 = 996.7023 us, Max = 1,048.9072 us
IQR = 37.3547 us, LowerFence = 903.3157 us, UpperFence = 1,052.7343 us
ConfidenceInterval = [963.2995 us; 1,001.6477 us] (CI 99.9%), Margin = 19.1741 us (1.95% of Mean)
Skewness = 0.88, Kurtosis = 2.72, MValue = 2

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000000)" --job "Default" --benchmarkId 12 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 361949.00 ns, 361.9490 us/op
WorkloadJitting  1: 1 op, 584562285164.00 ns, 584.5623 s/op

WorkloadWarmup   1: 1 op, 6282951.00 ns, 6.2830 ms/op
WorkloadWarmup   2: 1 op, 5398143.00 ns, 5.3981 ms/op
WorkloadWarmup   3: 1 op, 5536504.00 ns, 5.5365 ms/op
WorkloadWarmup   4: 1 op, 6009840.00 ns, 6.0098 ms/op
WorkloadWarmup   5: 1 op, 5597047.00 ns, 5.5970 ms/op
WorkloadWarmup   6: 1 op, 5599393.00 ns, 5.5994 ms/op
WorkloadWarmup   7: 1 op, 5673671.00 ns, 5.6737 ms/op
WorkloadWarmup   8: 1 op, 6171030.00 ns, 6.1710 ms/op
WorkloadWarmup   9: 1 op, 5781711.00 ns, 5.7817 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5584773.00 ns, 5.5848 ms/op
WorkloadActual   2: 1 op, 5473149.00 ns, 5.4731 ms/op
WorkloadActual   3: 1 op, 6109508.00 ns, 6.1095 ms/op
WorkloadActual   4: 1 op, 5545464.00 ns, 5.5455 ms/op
WorkloadActual   5: 1 op, 5552406.00 ns, 5.5524 ms/op
WorkloadActual   6: 1 op, 6268916.00 ns, 6.2689 ms/op
WorkloadActual   7: 1 op, 5805641.00 ns, 5.8056 ms/op
WorkloadActual   8: 1 op, 5570199.00 ns, 5.5702 ms/op
WorkloadActual   9: 1 op, 5702466.00 ns, 5.7025 ms/op
WorkloadActual  10: 1 op, 5275876.00 ns, 5.2759 ms/op
WorkloadActual  11: 1 op, 6014011.00 ns, 6.0140 ms/op
WorkloadActual  12: 1 op, 5418366.00 ns, 5.4184 ms/op
WorkloadActual  13: 1 op, 5249793.00 ns, 5.2498 ms/op
WorkloadActual  14: 1 op, 5515440.00 ns, 5.5154 ms/op
WorkloadActual  15: 1 op, 5634101.00 ns, 5.6341 ms/op
WorkloadActual  16: 1 op, 6255124.00 ns, 6.2551 ms/op
WorkloadActual  17: 1 op, 5755446.00 ns, 5.7554 ms/op
WorkloadActual  18: 1 op, 5595077.00 ns, 5.5951 ms/op
WorkloadActual  19: 1 op, 5569179.00 ns, 5.5692 ms/op
WorkloadActual  20: 1 op, 5481826.00 ns, 5.4818 ms/op
WorkloadActual  21: 1 op, 6208100.00 ns, 6.2081 ms/op
WorkloadActual  22: 1 op, 5581871.00 ns, 5.5819 ms/op
WorkloadActual  23: 1 op, 5588550.00 ns, 5.5885 ms/op
WorkloadActual  24: 1 op, 5543619.00 ns, 5.5436 ms/op
WorkloadActual  25: 1 op, 5983035.00 ns, 5.9830 ms/op
WorkloadActual  26: 1 op, 5982066.00 ns, 5.9821 ms/op
WorkloadActual  27: 1 op, 5582553.00 ns, 5.5826 ms/op
WorkloadActual  28: 1 op, 5528759.00 ns, 5.5288 ms/op
WorkloadActual  29: 1 op, 5320469.00 ns, 5.3205 ms/op
WorkloadActual  30: 1 op, 6122061.00 ns, 6.1221 ms/op
WorkloadActual  31: 1 op, 5913275.00 ns, 5.9133 ms/op
WorkloadActual  32: 1 op, 5571952.00 ns, 5.5720 ms/op
WorkloadActual  33: 1 op, 5682803.00 ns, 5.6828 ms/op
WorkloadActual  34: 1 op, 5602482.00 ns, 5.6025 ms/op
WorkloadActual  35: 1 op, 6057455.00 ns, 6.0575 ms/op
WorkloadActual  36: 1 op, 5761076.00 ns, 5.7611 ms/op
WorkloadActual  37: 1 op, 5299370.00 ns, 5.2994 ms/op
WorkloadActual  38: 1 op, 5263766.00 ns, 5.2638 ms/op
WorkloadActual  39: 1 op, 5288343.00 ns, 5.2883 ms/op
WorkloadActual  40: 1 op, 5993158.00 ns, 5.9932 ms/op
WorkloadActual  41: 1 op, 5544075.00 ns, 5.5441 ms/op
WorkloadActual  42: 1 op, 5251064.00 ns, 5.2511 ms/op
WorkloadActual  43: 1 op, 8669982.00 ns, 8.6700 ms/op
WorkloadActual  44: 1 op, 5753217.00 ns, 5.7532 ms/op
WorkloadActual  45: 1 op, 5467661.00 ns, 5.4677 ms/op
WorkloadActual  46: 1 op, 5241809.00 ns, 5.2418 ms/op
WorkloadActual  47: 1 op, 8012929.00 ns, 8.0129 ms/op
WorkloadActual  48: 1 op, 8662120.00 ns, 8.6621 ms/op
WorkloadActual  49: 1 op, 5450354.00 ns, 5.4504 ms/op
WorkloadActual  50: 1 op, 5273548.00 ns, 5.2735 ms/op
WorkloadActual  51: 1 op, 5308288.00 ns, 5.3083 ms/op
WorkloadActual  52: 1 op, 5321760.00 ns, 5.3218 ms/op
WorkloadActual  53: 1 op, 5755620.00 ns, 5.7556 ms/op
WorkloadActual  54: 1 op, 5711485.00 ns, 5.7115 ms/op
WorkloadActual  55: 1 op, 5266797.00 ns, 5.2668 ms/op
WorkloadActual  56: 1 op, 5312616.00 ns, 5.3126 ms/op
WorkloadActual  57: 1 op, 5472061.00 ns, 5.4721 ms/op
WorkloadActual  58: 1 op, 7309837.00 ns, 7.3098 ms/op
WorkloadActual  59: 1 op, 5276563.00 ns, 5.2766 ms/op
WorkloadActual  60: 1 op, 5252494.00 ns, 5.2525 ms/op
WorkloadActual  61: 1 op, 7426407.00 ns, 7.4264 ms/op
WorkloadActual  62: 1 op, 8689974.00 ns, 8.6900 ms/op
WorkloadActual  63: 1 op, 5652133.00 ns, 5.6521 ms/op
WorkloadActual  64: 1 op, 5619119.00 ns, 5.6191 ms/op
WorkloadActual  65: 1 op, 5612378.00 ns, 5.6124 ms/op
WorkloadActual  66: 1 op, 6080300.00 ns, 6.0803 ms/op
WorkloadActual  67: 1 op, 5797607.00 ns, 5.7976 ms/op
WorkloadActual  68: 1 op, 5473480.00 ns, 5.4735 ms/op
WorkloadActual  69: 1 op, 5588191.00 ns, 5.5882 ms/op
WorkloadActual  70: 1 op, 5633314.00 ns, 5.6333 ms/op
WorkloadActual  71: 1 op, 6023139.00 ns, 6.0231 ms/op
WorkloadActual  72: 1 op, 5647110.00 ns, 5.6471 ms/op
WorkloadActual  73: 1 op, 5627441.00 ns, 5.6274 ms/op
WorkloadActual  74: 1 op, 5642360.00 ns, 5.6424 ms/op
WorkloadActual  75: 1 op, 5610458.00 ns, 5.6105 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5584773.00 ns, 5.5848 ms/op
WorkloadResult   2: 1 op, 5473149.00 ns, 5.4731 ms/op
WorkloadResult   3: 1 op, 6109508.00 ns, 6.1095 ms/op
WorkloadResult   4: 1 op, 5545464.00 ns, 5.5455 ms/op
WorkloadResult   5: 1 op, 5552406.00 ns, 5.5524 ms/op
WorkloadResult   6: 1 op, 6268916.00 ns, 6.2689 ms/op
WorkloadResult   7: 1 op, 5805641.00 ns, 5.8056 ms/op
WorkloadResult   8: 1 op, 5570199.00 ns, 5.5702 ms/op
WorkloadResult   9: 1 op, 5702466.00 ns, 5.7025 ms/op
WorkloadResult  10: 1 op, 5275876.00 ns, 5.2759 ms/op
WorkloadResult  11: 1 op, 6014011.00 ns, 6.0140 ms/op
WorkloadResult  12: 1 op, 5418366.00 ns, 5.4184 ms/op
WorkloadResult  13: 1 op, 5249793.00 ns, 5.2498 ms/op
WorkloadResult  14: 1 op, 5515440.00 ns, 5.5154 ms/op
WorkloadResult  15: 1 op, 5634101.00 ns, 5.6341 ms/op
WorkloadResult  16: 1 op, 6255124.00 ns, 6.2551 ms/op
WorkloadResult  17: 1 op, 5755446.00 ns, 5.7554 ms/op
WorkloadResult  18: 1 op, 5595077.00 ns, 5.5951 ms/op
WorkloadResult  19: 1 op, 5569179.00 ns, 5.5692 ms/op
WorkloadResult  20: 1 op, 5481826.00 ns, 5.4818 ms/op
WorkloadResult  21: 1 op, 6208100.00 ns, 6.2081 ms/op
WorkloadResult  22: 1 op, 5581871.00 ns, 5.5819 ms/op
WorkloadResult  23: 1 op, 5588550.00 ns, 5.5885 ms/op
WorkloadResult  24: 1 op, 5543619.00 ns, 5.5436 ms/op
WorkloadResult  25: 1 op, 5983035.00 ns, 5.9830 ms/op
WorkloadResult  26: 1 op, 5982066.00 ns, 5.9821 ms/op
WorkloadResult  27: 1 op, 5582553.00 ns, 5.5826 ms/op
WorkloadResult  28: 1 op, 5528759.00 ns, 5.5288 ms/op
WorkloadResult  29: 1 op, 5320469.00 ns, 5.3205 ms/op
WorkloadResult  30: 1 op, 6122061.00 ns, 6.1221 ms/op
WorkloadResult  31: 1 op, 5913275.00 ns, 5.9133 ms/op
WorkloadResult  32: 1 op, 5571952.00 ns, 5.5720 ms/op
WorkloadResult  33: 1 op, 5682803.00 ns, 5.6828 ms/op
WorkloadResult  34: 1 op, 5602482.00 ns, 5.6025 ms/op
WorkloadResult  35: 1 op, 6057455.00 ns, 6.0575 ms/op
WorkloadResult  36: 1 op, 5761076.00 ns, 5.7611 ms/op
WorkloadResult  37: 1 op, 5299370.00 ns, 5.2994 ms/op
WorkloadResult  38: 1 op, 5263766.00 ns, 5.2638 ms/op
WorkloadResult  39: 1 op, 5288343.00 ns, 5.2883 ms/op
WorkloadResult  40: 1 op, 5993158.00 ns, 5.9932 ms/op
WorkloadResult  41: 1 op, 5544075.00 ns, 5.5441 ms/op
WorkloadResult  42: 1 op, 5251064.00 ns, 5.2511 ms/op
WorkloadResult  43: 1 op, 5753217.00 ns, 5.7532 ms/op
WorkloadResult  44: 1 op, 5467661.00 ns, 5.4677 ms/op
WorkloadResult  45: 1 op, 5241809.00 ns, 5.2418 ms/op
WorkloadResult  46: 1 op, 5450354.00 ns, 5.4504 ms/op
WorkloadResult  47: 1 op, 5273548.00 ns, 5.2735 ms/op
WorkloadResult  48: 1 op, 5308288.00 ns, 5.3083 ms/op
WorkloadResult  49: 1 op, 5321760.00 ns, 5.3218 ms/op
WorkloadResult  50: 1 op, 5755620.00 ns, 5.7556 ms/op
WorkloadResult  51: 1 op, 5711485.00 ns, 5.7115 ms/op
WorkloadResult  52: 1 op, 5266797.00 ns, 5.2668 ms/op
WorkloadResult  53: 1 op, 5312616.00 ns, 5.3126 ms/op
WorkloadResult  54: 1 op, 5472061.00 ns, 5.4721 ms/op
WorkloadResult  55: 1 op, 5276563.00 ns, 5.2766 ms/op
WorkloadResult  56: 1 op, 5252494.00 ns, 5.2525 ms/op
WorkloadResult  57: 1 op, 5652133.00 ns, 5.6521 ms/op
WorkloadResult  58: 1 op, 5619119.00 ns, 5.6191 ms/op
WorkloadResult  59: 1 op, 5612378.00 ns, 5.6124 ms/op
WorkloadResult  60: 1 op, 6080300.00 ns, 6.0803 ms/op
WorkloadResult  61: 1 op, 5797607.00 ns, 5.7976 ms/op
WorkloadResult  62: 1 op, 5473480.00 ns, 5.4735 ms/op
WorkloadResult  63: 1 op, 5588191.00 ns, 5.5882 ms/op
WorkloadResult  64: 1 op, 5633314.00 ns, 5.6333 ms/op
WorkloadResult  65: 1 op, 6023139.00 ns, 6.0231 ms/op
WorkloadResult  66: 1 op, 5647110.00 ns, 5.6471 ms/op
WorkloadResult  67: 1 op, 5627441.00 ns, 5.6274 ms/op
WorkloadResult  68: 1 op, 5642360.00 ns, 5.6424 ms/op
WorkloadResult  69: 1 op, 5610458.00 ns, 5.6105 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 5.6220 ms, StdErr = 0.0327 ms (0.58%); N = 69, StdDev = 0.2714 ms
Min = 5.2418 ms, Q1 = 5.4590 ms, Median = 5.5882 ms, Q3 = 5.7555 ms, Max = 6.2689 ms
IQR = 0.2965 ms, LowerFence = 5.0142 ms, UpperFence = 6.2003 ms
ConfidenceInterval = [5.5096 ms; 5.7344 ms] (CI 99.9%), Margin = 0.1124 ms (2.00% of Mean)
Skewness = 0.59, Kurtosis = 2.63, MValue = 2.53

// **************************
// Benchmark: SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.shellSort(dataType: highCardinality, dataLength: 1000000)" --job "Default" --benchmarkId 13 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 301782.00 ns, 301.7820 us/op
WorkloadJitting  1: 1 op, 123895793.00 ns, 123.8958 ms/op

WorkloadPilot    1: 2 op, 125767849.00 ns, 62.8839 ms/op
WorkloadPilot    2: 3 op, 189051346.00 ns, 63.0171 ms/op
WorkloadPilot    3: 4 op, 249022857.00 ns, 62.2557 ms/op
WorkloadPilot    4: 5 op, 309735016.00 ns, 61.9470 ms/op
WorkloadPilot    5: 6 op, 376446918.00 ns, 62.7412 ms/op
WorkloadPilot    6: 7 op, 432730810.00 ns, 61.8187 ms/op
WorkloadPilot    7: 8 op, 498886399.00 ns, 62.3608 ms/op
WorkloadPilot    8: 9 op, 557145604.00 ns, 61.9051 ms/op

WorkloadWarmup   1: 9 op, 557832554.00 ns, 61.9814 ms/op
WorkloadWarmup   2: 9 op, 560695748.00 ns, 62.2995 ms/op
WorkloadWarmup   3: 9 op, 561042908.00 ns, 62.3381 ms/op
WorkloadWarmup   4: 9 op, 561452766.00 ns, 62.3836 ms/op
WorkloadWarmup   5: 9 op, 557000252.00 ns, 61.8889 ms/op
WorkloadWarmup   6: 9 op, 558181276.00 ns, 62.0201 ms/op
WorkloadWarmup   7: 9 op, 560674094.00 ns, 62.2971 ms/op
WorkloadWarmup   8: 9 op, 558723969.00 ns, 62.0804 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 559441918.00 ns, 62.1602 ms/op
WorkloadActual   2: 9 op, 568635248.00 ns, 63.1817 ms/op
WorkloadActual   3: 9 op, 559104476.00 ns, 62.1227 ms/op
WorkloadActual   4: 9 op, 566027809.00 ns, 62.8920 ms/op
WorkloadActual   5: 9 op, 558267220.00 ns, 62.0297 ms/op
WorkloadActual   6: 9 op, 564292380.00 ns, 62.6992 ms/op
WorkloadActual   7: 9 op, 562491283.00 ns, 62.4990 ms/op
WorkloadActual   8: 9 op, 561915851.00 ns, 62.4351 ms/op
WorkloadActual   9: 9 op, 563300445.00 ns, 62.5889 ms/op
WorkloadActual  10: 9 op, 558674928.00 ns, 62.0750 ms/op
WorkloadActual  11: 9 op, 557058981.00 ns, 61.8954 ms/op
WorkloadActual  12: 9 op, 565247745.00 ns, 62.8053 ms/op
WorkloadActual  13: 9 op, 558365011.00 ns, 62.0406 ms/op
WorkloadActual  14: 9 op, 564819155.00 ns, 62.7577 ms/op
WorkloadActual  15: 9 op, 559057257.00 ns, 62.1175 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 559441918.00 ns, 62.1602 ms/op
WorkloadResult   2: 9 op, 568635248.00 ns, 63.1817 ms/op
WorkloadResult   3: 9 op, 559104476.00 ns, 62.1227 ms/op
WorkloadResult   4: 9 op, 566027809.00 ns, 62.8920 ms/op
WorkloadResult   5: 9 op, 558267220.00 ns, 62.0297 ms/op
WorkloadResult   6: 9 op, 564292380.00 ns, 62.6992 ms/op
WorkloadResult   7: 9 op, 562491283.00 ns, 62.4990 ms/op
WorkloadResult   8: 9 op, 561915851.00 ns, 62.4351 ms/op
WorkloadResult   9: 9 op, 563300445.00 ns, 62.5889 ms/op
WorkloadResult  10: 9 op, 558674928.00 ns, 62.0750 ms/op
WorkloadResult  11: 9 op, 557058981.00 ns, 61.8954 ms/op
WorkloadResult  12: 9 op, 565247745.00 ns, 62.8053 ms/op
WorkloadResult  13: 9 op, 558365011.00 ns, 62.0406 ms/op
WorkloadResult  14: 9 op, 564819155.00 ns, 62.7577 ms/op
WorkloadResult  15: 9 op, 559057257.00 ns, 62.1175 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 62.4200 ms, StdErr = 0.1004 ms (0.16%); N = 15, StdDev = 0.3888 ms
Min = 61.8954 ms, Q1 = 62.0750 ms, Median = 62.4351 ms, Q3 = 62.7577 ms, Max = 63.1817 ms
IQR = 0.6827 ms, LowerFence = 61.0510 ms, UpperFence = 63.7817 ms
ConfidenceInterval = [62.0044 ms; 62.8356 ms] (CI 99.9%), Margin = 0.4156 ms (0.67% of Mean)
Skewness = 0.34, Kurtosis = 1.7, MValue = 2

// **************************
// Benchmark: SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.mergeSort(dataType: highCardinality, dataLength: 1000000)" --job "Default" --benchmarkId 14 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 340573.00 ns, 340.5730 us/op
WorkloadJitting  1: 1 op, 143246714.00 ns, 143.2467 ms/op

WorkloadPilot    1: 2 op, 13144399.00 ns, 6.5722 ms/op
